# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374700290000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/main.xml
1375223275000 1122 f57a1a84fbc79c7be6cc0ce900caebb9ea899a8e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/activity_main.xml
1374969821000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/list_handler.xml
1374700290000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-sw720dp-land/dimens.xml
1375228139000 570 a47ba0ebbe821ece69fbb84ff5676487b26eed89 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/strings.xml
1375232151000 1263 7e9f0f2cfd3748ef1f2802c3f8bac67dee6d68eb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/add_new_object.xml
1374700290000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/styles.xml
1374700289000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-mdpi/ic_launcher.png
1374700290000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-v11/styles.xml
1375306221000 566 359f208b6570c19a8c428e44675dd660b2de913e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/list_child.xml
1375306221000 543 6883e3fe3c86bf3dd356e047b89c033af1a9a663 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/list_activity_main.xml
1374700289000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-hdpi/ic_launcher.png
1374700290000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-v14/styles.xml
1375226375000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/add_new_object.xml
1374700289000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xhdpi/ic_launcher.png
1374700289000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xxhdpi/ic_launcher.png
1374700290000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/dimens.xml
1374700290000 181 84de2797380184d8b39af6f829afb092fb956173 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-sw600dp/dimens.xml
