# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375474461000 445 b6c4aba13d6e339fe6388f6abd2c9b699a4dab0a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/list_child_menu.xml
1375352039000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-sw720dp-land/dimens.xml
1375398103000 1824 5503cc6f9cf7ea0576432faa8be37bd974539584 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xxhdpi/content_discard.png
1375352039000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-mdpi/ic_launcher.png
1375352039000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-v11/styles.xml
1375541742000 570 03e27a88220a92f3a7b8f861066d5b636169bcbd /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/list_child.xml
1375352039000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-hdpi/ic_launcher.png
1375352039000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xxhdpi/ic_launcher.png
1375352039000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xhdpi/ic_launcher.png
1375352039000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/add_new_object.xml
1375352039000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/dimens.xml
1375398047000 1358 fa87349bd01fc798b520f3ccb2eb576a25fddd09 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-mdpi/content_discard.png
1375471594000 245 3e8cb37082447b669cd45721cfad7c74d76be81e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/main.xml
1375407821000 1304 b9005103a978046168a6408f389165e331fd7bea /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/child_activity.xml
1375565637000 1560 ef7ea72dbbaf2a0c96c40499dc78104425fae9fc /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/activity_main.xml
1375397152000 245 3e8cb37082447b669cd45721cfad7c74d76be81e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/list_handler.xml
1375565637000 845 b69ddea2a0291244e952754c0ec538bd25ef0bb2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/strings.xml
1375551092000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/menu/easy_list.xml
1375352039000 1263 7e9f0f2cfd3748ef1f2802c3f8bac67dee6d68eb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/add_new_object.xml
1375352039000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values/styles.xml
1375547606000 539 fae1920fb8c4a0c98dfb6146c50cf6a3c7b08b60 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/layout/list_activity_main.xml
1375395818000 1611 2e56a6f6f0c484d19d5bc1d2555f0dad24b8bfa6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-hdpi/content_discard.png
1375352039000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-v14/styles.xml
1375398067000 1824 5503cc6f9cf7ea0576432faa8be37bd974539584 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/drawable-xhdpi/content_discard.png
1375352039000 181 84de2797380184d8b39af6f829afb092fb956173 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/src/main/res/values-sw600dp/dimens.xml
