# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375372423000 363 4be760e87b384d6918cd8a8e038891d63a6bd2d7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_child.xml
1375372423000 1388 4d894c32bd4758dd4a45e7c50824c3110d34327f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/add_new_object.xml
1375372423000 1246 8448f2a303aa3ddd8a8ad5747037380aa9862585 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1375372423000 357 6df806a8de030264faef16bd2e88f5881609bdf8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1375372423000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375372423000 367 70feaa6d93ac8eae34e8019bdd9167dc86eea214 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/add_new_object.xml
1375372423000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1375372423000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375372423000 687 ce071b3e79ebe9cf610bff64a8f4f7faac18dc7e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_child.xml
1375372423000 773 67fa8a086e2d5f9d259865ecf90d72ae4272b325 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/child_activity.xml
1375372423000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375372423000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375372423000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1375372423000 672 4dad12b7a75feef810ef8844ee4e88912cf13844 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_activity_main.xml
1375372423000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1375372423000 365 60d1d786f9706cec0610ed43c6675ea4db8cd86a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_handler.xml
1375372423000 1624 4fb3b42e7c40fd0dd023618e83da85fa3cb3e976 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
