# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376188612000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_add.png
1376188612000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_discard.png
1376188612000 1684 58269019f1bd572d0641c6e990da1d87548d94bf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1376188612000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376188612000 360 1f2359dd87f5646c8bc6bcea4f5e4d8658a816a5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/content.xml
1376188612000 691 31cfac1f5eeda2628996edf192a9203011fe0e0c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_child.xml
1376188612000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_add.png
1376188612000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_add.png
1376188612000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376188612000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_discard.png
1376188612000 742 64a9676452a615b5898e9596eeae76fca92387e0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_child_menu.xml
1376188612000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1376188612000 1962 f7cc5ae053eeea4188d80b55052937626e823c6d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
1376188612000 1388 4d894c32bd4758dd4a45e7c50824c3110d34327f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/add_new_object.xml
1376188612000 358 13fd19267e0df914f10c9c897572a0e6e178011f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1376188612000 367 70feaa6d93ac8eae34e8019bdd9167dc86eea214 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/add_new_object.xml
1376188612000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1376188612000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_discard.png
1376188612000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376188612000 17808 2eaf15867756263d609174ae083826dc3048852b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/thinker.png
1376188612000 1382 7797f335da110c476038f683d66fce54b8d0ccd6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/child_activity.xml
1376188612000 362 429f67f73e05a27499e08df0eb643c70db560f2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/easy_list.xml
1376188612000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376188612000 825 1ab576247fcd1474a5b81d5765433268f29cb4ec /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_add.png
1376188612000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1376188612000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_discard.png
1376188612000 359 ca505d7921fd4166186c421315f106253fd79c4f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/answer.xml
1376188612000 668 6e6653337768715beee5e8067d6f8da9ffdaeb3e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_activity_main.xml
1376188612000 1698 1111d58f2c26049738d551aceff33e4defc2027c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/content_activity.xml
1376188612000 366 364b13276d38ba7c3ffdc0698e5cd2f2728f5ff9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_handler.xml
