# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374700305000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374700305000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374700305000 773 a84488346ba6d46ce92c443d29ed2437023e10d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1374700305000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1374700305000 357 6df806a8de030264faef16bd2e88f5881609bdf8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1374700305000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374700305000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1374700305000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1374700305000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374700305000 1151 9e619d9670b198b4df24f706e19ac2cb1fa561d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
