# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376347019000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_add.png
1376347019000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_discard.png
1376347019000 366 841c6f12b4805e7885c78686cf70a6aa6670d966 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/text_view_two.xml
1376389492000 2266 e7265bb8f368fb9fa0e8c26e6aba5feca1091a19 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1376347019000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376347019000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/view_as_list.png
1376347019000 1958 ee2ef0003801c7a122396ebb43e2ba1c076866af /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/text_view_two.xml
1376347019000 3543 11a576e076b20c904db59a36457cc1652c1a994b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/handpoint.png
1376347019000 517 70fbca47845890f30b593536b19287666418a5eb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/view_as_list.png
1376347019000 3543 11a576e076b20c904db59a36457cc1652c1a994b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/handpoint.png
1376347019000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_add.png
1376347019000 725 62ea003acc0ddbcc72331df6953fe6f1bbbbc8b9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_add.png
1376347019000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376347019000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_discard.png
1376347019000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1376347019000 1837 960e0c342d6e948c7fa63c2f984a10395b419600 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
1376347019000 1385 83c565dd3092a9c449acd1cf04f57ef90f4920d1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/get_uti_one.xml
1376347019000 611 614b559ae76a98cab9eddf141d785093129f3888 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/view_as_list.png
1376347019000 888 bab7733dfdd22dd75f29016205da73a062fc620f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1376352501000 34156 2386df0ba05f83d36ff0689b5f7eb458f3f561ff /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/drawing.png
1376347019000 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/view_as_list.png
1376347019000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1376347019000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_discard.png
1376347019000 3543 11a576e076b20c904db59a36457cc1652c1a994b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/handpoint.png
1376347019000 369 9e39d5249f618750ec686e8ae653b96526e31747 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/get_uti_one_menu.xml
1376347019000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376347019000 17808 2eaf15867756263d609174ae083826dc3048852b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/thinker.png
1376347019000 902 670cf1d60e2304d3dc920d7186a16f6499e52e4a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/text_view_one.xml
1376347019000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376347019000 3543 11a576e076b20c904db59a36457cc1652c1a994b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/handpoint.png
1376347019000 825 1ab576247fcd1474a5b81d5765433268f29cb4ec /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_add.png
1376347019000 1381 fc9bb42c998a193812d7afbc223967a83b4d4bbb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/text_view_one.xml
1376347019000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1376347019000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_discard.png
1376347019000 369 b601a6146131495594f398ccd0cc8e4996badc6e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/get_uti_two_menu.xml
1376347019000 1693 d05e300405175c6e1eb847ac50c2c33ae86f174a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/get_uti_two.xml
1376347019000 378 92345e42b19a3e51d7883cb5bb149264e593ed56 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_view_loader_two_menu.xml
