# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375398913000 524 1bb08f036471c2f5e3ebb4a512e1eca8143a46d3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_child.xml
1375398760000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/content_discard.png
1375398760000 1388 4d894c32bd4758dd4a45e7c50824c3110d34327f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/add_new_object.xml
1375398760000 1246 8448f2a303aa3ddd8a8ad5747037380aa9862585 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/activity_main.xml
1375398760000 357 6df806a8de030264faef16bd2e88f5881609bdf8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/main.xml
1375398760000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375398760000 367 70feaa6d93ac8eae34e8019bdd9167dc86eea214 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/add_new_object.xml
1375398760000 260 f3dbfed8bf57fa2f01c7b0253adaeabb0f090be6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-sw720dp-land/values.xml
1375398760000 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-mdpi/content_discard.png
1375398760000 688 fe2aad6cf9828195b00872a6ee28bb7d0d6999a1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_child.xml
1375398760000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375407827000 1429 5373474403ea6f50c58c0146f7d71fb714a4a2c7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/child_activity.xml
1375398760000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375398760000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375398760000 329 2167ad4a9b172e9b822977f95633b38a223708e2 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v11/values.xml
1375398760000 949 f966a9560c078eed9f9d7d28092b465b4718e11f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-hdpi/content_discard.png
1375398760000 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/drawable-xhdpi/content_discard.png
1375398760000 672 4dad12b7a75feef810ef8844ee4e88912cf13844 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/layout/list_activity_main.xml
1375398760000 343 6dd3a2d0e2563c1855cd48f64e53d4bd331e7eb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values-v14/values.xml
1375398760000 366 364b13276d38ba7c3ffdc0698e5cd2f2728f5ff9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/menu/list_handler.xml
1375406558000 1670 1a6c940a6b46c7d5c26ed7196fc3bfbb7e424900 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/res/all/debug/values/values.xml
