# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375558603000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1375558603000 865 207f489df8949d473a8b5465b61e48173a94ebf4 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1375558602000 4712 3f2d4905e338cb325d7328714b11245a47e999fc /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1375558603000 2588 4a18c01cbad55db5b9e732c908016e4dc3e82cac /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1375558603000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1375558602000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1375558603000 552 5f31fea55e3affa152d6c1ea8529b59608923084 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375558603000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1375558602000 4940 673fff16b36f6deae6131dca1e2e5045fc23a328 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375558603000 443 0f21a399eeab46d1ef11435f90c48c8099d15db8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1375558603000 667 8e1ca9eb85f0c82a61b44fd2f545539314d28245 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1375558603000 531 b383bb02813635c38f311dea298a5bc2282c1ee8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1375558603000 428 2c8c4dcbf29ea6672858e57393b688307d7a46af /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1375558602000 1606 56b1543def618ec46d84e81468d3e62472b7841e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1375558603000 757 f1c074a1f483a8f942266726f802072b8b76cc01 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1375558602000 3132 7a6f783e90562c46fa962983145efc492e81ccc9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
1375558602000 606 66b06953030c970febd5ab3bbcad0150484ffc57 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
1375558602000 1134 904961b75441a7ba9ecb83558032230b43cc2902 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader$1.class
