# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375380235000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1375385920000 1164 968dec35d6cf7391487a12db9de644efbca17db4 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity$1.class
1375383136000 778 d424a47bb3a892acd6b6403a42c55d119581fb1c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1375385920000 2829 82ac82ff11fd62208e3a6a34c64c9ea5b5192a41 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity.class
1375383136000 4361 ff1c85414155a494c044eefb1995d453d5c23d5c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1375380235000 2484 877c329e298ab161ba1db8bc6f563d313295925c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1375380235000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1375380235000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1375383136000 552 c62f7dbbf66d732288af886c39bd49fe7c72b966 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375380235000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375380235000 404 49122d1140f320e275d4370e894325c0541d5f28 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1375383136000 667 8625161d7ecafc2f5deeac9b7f79ec2b5d3871de /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1375383136000 493 72f7fc397543a6cfcef71f3caae6295dbcd7fd3f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1375383136000 428 6b68a47c073dc084e4a2e8cb2a6d61e716d0bdbc /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1375380235000 1611 33fefd951eef30a899146772c269c093dd774a8c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1375385920000 1562 b5b2b99981528abdd97455bde02f98599ef737a3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity$GetArrayAdapter.class
1375383136000 719 74e095831048d33b6231033a3325ef7ab34b94ff /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1375386661000 2510 cb9a9552c503cc550df904626acfe5c684461423 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
1375383136000 605 b5f0c191b9894c69b2888746b9597290dba95022 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
