# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376188613000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1376188613000 1025 0cd9564aa23be3682d65b2e1ad9b838d60290da4 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1376189458000 4427 2afc465575b2874aef6383305fde27319306b432 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo.class
1376188613000 5137 8e61db30a1da32e74b7a189c83f5c30e4731f760 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1376188613000 2588 7961e98b222d2ecfb02ca759970aca34ec3fe596 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1376188613000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1376188613000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1376188613000 592 685a4a29effe37d36f24281eac5a98f9d7819bc6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1376188613000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1376188613000 5361 4dabedc9a50af7bbe26c86a2ee1a7dea852fc1ed /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376188613000 509 75cef6aff19568c70aca5cd800446e49ce7e7623 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1376188613000 653 3a5df93933091d58092f44620ccdd028239cd7cf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo$CUBES.class
1376188613000 667 d8fb92d0f6dab052e7e01c55cb28bd50af78542e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1376188613000 592 5733c5a65040d76a3ab5b90746f21adfdfaf7176 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1376188613000 428 41cf2e68977a3e0bf98f970190056f9ccdaff4c0 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1376188613000 2695 57ba2261997bf2775e303bd05474e31f4c6e67b6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ContentActivity.class
1376188613000 1924 0838f4b577f94ebeca31f2665a60b2579ec81007 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1376188613000 888 fbd6934103d8df309de7357b0916ed67875af2ef /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1376188613000 4243 52971e0df72f12e06f3b43b51ae1c671c6aeddb1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
1376188613000 606 66b06953030c970febd5ab3bbcad0150484ffc57 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
1376188613000 1134 d2c34c854c5bee53c2de7f2be4f10c675b796222 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader$1.class
