# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375742316000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1375836719000 899 4032369310dbf619c840def28b3d35411def4b8e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1375825493000 5148 c619ab4e5ca0da5aca7e129b71468fd5d9b37405 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo.class
1375742316000 5137 8e61db30a1da32e74b7a189c83f5c30e4731f760 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1375742316000 2588 7961e98b222d2ecfb02ca759970aca34ec3fe596 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1375742316000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1375742316000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1375836719000 552 a67e24653013ae982131e581a6376577696e82d6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375742316000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1375836719000 1501 f902d3a589b84cf65a4020348001c3e2b6b6c707 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity$1.class
1375836719000 2084 c2ad3bf8d56dfa33209bc99056a60b9c393b5b6b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/GridAdapter.class
1375825652000 5361 4dabedc9a50af7bbe26c86a2ee1a7dea852fc1ed /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375836719000 474 9f76247d9301649ca54b9c632c764c98f509302e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1375825493000 614 30c45e87aa311149c57b50174f3004a419accd47 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo$CUBES.class
1375836719000 667 8981941b163a22f16a136624d59ecf04fd315e10 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1375836719000 531 bd618b1ef7221a7e9b0d454f313fc15459ac60e3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1375836719000 428 aae6818b865bf672455de665c16dd45523ef99f1 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1375742316000 1924 6bb95ac9d1283e86a391797e084a6b392ce12ba5 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1375836719000 820 1694b576325042d64ae766c6788896c1adfca274 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1375836719000 4409 f9f545aa72b09dc54140dc6d8806353b45a5564a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
1375742316000 606 66b06953030c970febd5ab3bbcad0150484ffc57 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
1375750968000 1134 d2c34c854c5bee53c2de7f2be4f10c675b796222 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader$1.class
