# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375380235000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1375381328000 1294 f9bee8c170fcc23a08d58d9b63400a77a4d35844 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity$1.class
1375380235000 778 ee656a8c2374a1a140a69de4604a4f0a5f498cc3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1375381266000 3209 500e250e000481373af9903fe09cd62df1cdecc7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity.class
1375380235000 4361 6165a821b5730914a28d4a61b2e06554b5e42309 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1375380235000 2484 877c329e298ab161ba1db8bc6f563d313295925c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1375380235000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1375380235000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1375380235000 552 21bbc52ba1d87499b36f4abc11b0f30cc1160a79 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375380235000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375380235000 404 49122d1140f320e275d4370e894325c0541d5f28 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1375380235000 667 790b0dba77689ed76dc87a7db419c1323e0baf60 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1375380235000 493 19f6abd0633a2805dad14e965bfc9b4d6b2e1594 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1375380235000 428 a473a61218be8865479b2f565bdbb804bd44ce74 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1375380235000 1611 33fefd951eef30a899146772c269c093dd774a8c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1375381266000 1562 9ed45337c2680ea01c561c4e57bdc689b967726c /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListHandlerActivity$GetArrayAdapter.class
1375380235000 654 9db91d7fd82c8f8f001665891c646d26e44286d9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1375380235000 2073 7627c882105fe4aa6ead1924cad342e203c428ec /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
1375380235000 605 f6198b362d7e0a2f5f8facf736b1dad32bc54a0b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
