# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376188613000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1376188613000 2588 7961e98b222d2ecfb02ca759970aca34ec3fe596 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/AddNewObject.class
1376188613000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1376188613000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1376259300000 4376 2cfc72fc64ab5be31ea91c0fc01b8a69c12d4f41 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ViewContentListActivity.class
1376247149000 5358 9fae3e3c81a3e45526e8a39087164c5b47684a97 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader.class
1376259124000 1188 df3b88c72f97175dd8578c6be70d55ba76c38626 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ViewContentListActivity$1.class
1376245427000 545 0ef2ef99fe7f173e510d8ec490477d21c1a67f98 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1376188613000 653 3a5df93933091d58092f44620ccdd028239cd7cf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo$CUBES.class
1376250639000 667 b8d0f5c6bbbd0ebe45e2b599620c76b0ec995a50 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1376250639000 428 eafefb07fdeb71859b4154066b504259e89a50d3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1376188613000 2695 57ba2261997bf2775e303bd05474e31f4c6e67b6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ContentActivity.class
1376250639000 1026 0dd10c90418e9706e49839c0abdd082a18096957 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1376188613000 606 66b06953030c970febd5ab3bbcad0150484ffc57 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH$KEYS.class
1376188613000 1134 d2c34c854c5bee53c2de7f2be4f10c675b796222 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoader$1.class
1376258382000 5434 e8330b595a3ff889850c7feec81f86043f3eb210 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo.class
1376250639000 1132 ce8f5451a27f33973caebad261fb917763d7ab6a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1376188613000 5137 8e61db30a1da32e74b7a189c83f5c30e4731f760 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseH.class
1376188613000 1293 d6506c610b377365471aea0f0d07267c488e9e2f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/LittleConstructor.class
1376250639000 687 dc4b8c4a3e276550e5adf3f3dac21b6a84ff9ace /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1376258909000 2696 09fc3e625a2f8fb56a6c9399f032adf804509132 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ContentTextAreaActivity.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376250639000 1565 fbee0dfadecd45ac2626aa0665c8c0a64314927e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ContentConstructor.class
1376250639000 669 62cea0211d8ba557f88c764fef5c42b9c0b43725 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1376250639000 1924 b72bac9e3ec1f882405f5bc611f5290103a25f57 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
1376250639000 4528 f31bfc2421bfe3e066584d61cf779c0afd4c3305 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListChildActivity.class
