# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376347053000 4370 0c36fce307808d6ca472f1731eb5bf1cccc3daa3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderTwo.class
1376347053000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1376389493000 2710 f8428396d6fb5c69a86ffbd1e69cc816bd4eb187 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/GetUserTextInputTwo.class
1376347053000 1180 9f60be4f27c9a321cdd64ac155ec79a6556b8b68 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderTwo$1.class
1376389493000 4497 bfd55d9f423ea053b9114086fbb89409b2e8e3a7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/TextViewOne.class
1376617455000 617 6bdb599e69440513203ef53653f2d81431bba557 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseOne$KEYS.class
1376347053000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1376617455000 5143 6126d94407246207547a5b7d52dab82f04f1169d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseOne.class
1376347053000 5372 836cecbf775d96a6e86b5a44b37274068e55b0a8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderOne.class
1376347053000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1376352411000 609 32d47b11c87177b564bcd543425f2085ebc851f6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1376347053000 1152 b261236729f589afac57f91762d80d116ada99d9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderOne$1.class
1376347053000 661 c998cfa79f21a298517cb78ed01a6fefbdfe60cf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo$CUBES.class
1376389493000 667 3451e207d47064fa115f7db541c90dc231de5a46 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1376389493000 428 3b29a4e2e9ce6468793398b6875654e1020a5d1e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1376389493000 938 5e54f6018a28481da758d6aeaac87b9198ea709b /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1376347053000 1284 59cade79bfe0b14e6e13998a8f4daa2b8a12fc56 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ConstructorOne.class
1376389493000 922 656d7e5023b383f7f28d5ad000e2949784666ab6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1376347053000 1553 ff98d4f0a661213d564d6aa519d6008e28fad785 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ConstructorTwo.class
1376347053000 5447 18621eb2695976cd234a02ad0673fda9d9e53498 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo.class
1376389493000 2812 c3db45ab03cf14280c70a9299d3847612c39e036 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/TextViewTwo.class
1376389493000 544 c42b96e065fb61aa6b72e356ddc1b234e6fb26ec /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376389493000 2607 84aaa603c6b9f14bb5b4634f3686b45e78b0b54a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/GetUserTextInputOne.class
1376389493000 588 5d2a092a65df773d553a7be28f7db725340ef1ca /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1376389493000 2880 f76368dacad458b8897dc73f311ba79f8a797d2a /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
