# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376347053000 4370 0c36fce307808d6ca472f1731eb5bf1cccc3daa3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderTwo.class
1376347053000 458 f0ad9e1009ce3c45e9a7fa82bb09afd8a48bb7b3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$dimen.class
1376348108000 2710 d6a64a3cd1635c73487406f605f5f290b87d102f /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/GetUserTextInputTwo.class
1376347053000 1180 9f60be4f27c9a321cdd64ac155ec79a6556b8b68 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderTwo$1.class
1376348109000 4497 8de958438edc86427cf781a1e426875a054ed506 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/TextViewOne.class
1376347053000 617 5e5a3be9027c646cb77f31f19a9aca9b2c154489 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseOne$KEYS.class
1376347053000 343 ecf0a458c87afb94aee4c2cb48275d932a2f2e63 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/BuildConfig.class
1376347053000 5143 78df1b71ac2e8d8481e220de90665e3206def2f7 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseOne.class
1376347053000 5372 836cecbf775d96a6e86b5a44b37274068e55b0a8 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderOne.class
1376347053000 337 65b112888feee3de09101cf8043dacffdf92e229 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$attr.class
1376352411000 609 32d47b11c87177b564bcd543425f2085ebc851f6 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$drawable.class
1376347053000 1152 b261236729f589afac57f91762d80d116ada99d9 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ListViewLoaderOne$1.class
1376347053000 661 c998cfa79f21a298517cb78ed01a6fefbdfe60cf /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo$CUBES.class
1376352411000 667 d25457b2f3d8611ec80a36fed4914b8efd20d3eb /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R.class
1376352411000 428 76a5a1c8d33b46e0461fa685081185152976cc5d /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$style.class
1376352411000 905 6bb4e6bc7c98e1ac6314902cd91607d22e9dba09 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$id.class
1376347053000 1284 59cade79bfe0b14e6e13998a8f4daa2b8a12fc56 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ConstructorOne.class
1376352411000 922 2601942ebe806442990017c41b94ad6f65430674 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$string.class
1376347053000 1553 ff98d4f0a661213d564d6aa519d6008e28fad785 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/ConstructorTwo.class
1376347053000 5447 18621eb2695976cd234a02ad0673fda9d9e53498 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/DatabaseTwo.class
1376348109000 2812 ea2ae3d6535ad81106beb4f09431babab06a3ca3 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/TextViewTwo.class
1376352411000 544 577e21ecd2f4537ce7ad7fdfe321a2ca0337c4bc /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$layout.class
1375232925000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376348109000 2607 89d5ed11ba060e2e8275d570246de748401d6d1e /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/GetUserTextInputOne.class
1376352411000 588 65ac9ccb04632992ca77c2703dd158ee91543041 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/R$menu.class
1376351150000 2880 3cd3139dbd83d1451ba7f1a34263c4410bfb5091 /home/trentonknight/AndroidStudioProjects/DataFaceProject/DataFace/build/classes/debug/com/beta/dataface/MainActivity.class
